   2	   2	   2	   2	   2
  46	  46	  46	  46	  46
+987	+987	+987	+987	+987
-----	----	----	----	----
1035	1035	1035	1035	1035
   2	   2	   2	   2	   2
  47	  47	  47	  47	  47
+986	+986	+986	+986	+986
-----	----	----	----	----
1035	1035	1035	1035	1035
   2	   2	   2	   2	   2
  64	  64	  64	  64	  64
+987	+987	+987	+987	+987
-----	----	----	----	----
1053	1053	1053	1053	1053
   2	   2	   2	   2	   2
  67	  67	  67	  67	  67
+984	+984	+984	+984	+984
-----	----	----	----	----
1053	1053	1053	1053	1053
   2	   2	   2	   2	   2
  84	  84	  84	  84	  84
+967	+967	+967	+967	+967
-----	----	----	----	----
1053	1053	1053	1053	1053
   2	   2	   2	   2	   2
  86	  86	  86	  86	  86
+947	+947	+947	+947	+947
-----	----	----	----	----
1035	1035	1035	1035	1035
   2	   2	   2	   2	   2
  87	  87	  87	  87	  87
+946	+946	+946	+946	+946
-----	----	----	----	----
1035	1035	1035	1035	1035
   2	   2	   2	   2	   2
  87	  87	  87	  87	  87
+964	+964	+964	+964	+964
-----	----	----	----	----
1053	1053	1053	1053	1053
   3	   3	   3	   3	   3
  45	  45	  45	  45	  45
+978	+978	+978	+978	+978
-----	----	----	----	----
1026	1026	1026	1026	1026
   3	   3	   3	   3	   3
  48	  48	  48	  48	  48
+975	+975	+975	+975	+975
-----	----	----	----	----
1026	1026	1026	1026	1026
   3	   3	   3	   3	   3
  74	  74	  74	  74	  74
+985	+985	+985	+985	+985
-----	----	----	----	----
1062	1062	1062	1062	1062
   3	   3	   3	   3	   3
  75	  75	  75	  75	  75
+948	+948	+948	+948	+948
-----	----	----	----	----
1026	1026	1026	1026	1026
   3	   3	   3	   3	   3
  75	  75	  75	  75	  75
+984	+984	+984	+984	+984
-----	----	----	----	----
1062	1062	1062	1062	1062
   3	   3	   3	   3	   3
  78	  78	  78	  78	  78
+945	+945	+945	+945	+945
-----	----	----	----	----
1026	1026	1026	1026	1026
   3	   3	   3	   3	   3
  84	  84	  84	  84	  84
+975	+975	+975	+975	+975
-----	----	----	----	----
1062	1062	1062	1062	1062
   3	   3	   3	   3	   3
  85	  85	  85	  85	  85
+974	+974	+974	+974	+974
-----	----	----	----	----
1062	1062	1062	1062	1062
   4	   4	   4	   4	   4
  35	  35	  35	  35	  35
+987	+987	+987	+987	+987
-----	----	----	----	----
1026	1026	1026	1026	1026
   4	   4	   4	   4	   4
  37	  37	  37	  37	  37
+985	+985	+985	+985	+985
-----	----	----	----	----
1026	1026	1026	1026	1026
   4	   4	   4	   4	   4
  62	  62	  62	  62	  62
+987	+987	+987	+987	+987
-----	----	----	----	----
1053	1053	1053	1053	1053
   4	   4	   4	   4	   4
  67	  67	  67	  67	  67
+982	+982	+982	+982	+982
-----	----	----	----	----
1053	1053	1053	1053	1053
   4	   4	   4	   4	   4
  73	  73	  73	  73	  73
+985	+985	+985	+985	+985
-----	----	----	----	----
1062	1062	1062	1062	1062
   4	   4	   4	   4	   4
  75	  75	  75	  75	  75
+983	+983	+983	+983	+983
-----	----	----	----	----
1062	1062	1062	1062	1062
   4	   4	   4	   4	   4
  82	  82	  82	  82	  82
+967	+967	+967	+967	+967
-----	----	----	----	----
1053	1053	1053	1053	1053
   4	   4	   4	   4	   4
  83	  83	  83	  83	  83
+975	+975	+975	+975	+975
-----	----	----	----	----
1062	1062	1062	1062	1062
   4	   4	   4	   4	   4
  85	  85	  85	  85	  85
+937	+937	+937	+937	+937
-----	----	----	----	----
1026	1026	1026	1026	1026
   4	   4	   4	   4	   4
  85	  85	  85	  85	  85
+973	+973	+973	+973	+973
-----	----	----	----	----
1062	1062	1062	1062	1062
   4	   4	   4	   4	   4
  87	  87	  87	  87	  87
+935	+935	+935	+935	+935
-----	----	----	----	----
1026	1026	1026	1026	1026
   4	   4	   4	   4	   4
  87	  87	  87	  87	  87
+962	+962	+962	+962	+962
-----	----	----	----	----
1053	1053	1053	1053	1053
   5	   5	   5	   5	   5
  34	  34	  34	  34	  34
+987	+987	+987	+987	+987
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  37	  37	  37	  37	  37
+984	+984	+984	+984	+984
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  43	  43	  43	  43	  43
+978	+978	+978	+978	+978
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  48	  48	  48	  48	  48
+973	+973	+973	+973	+973
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  73	  73	  73	  73	  73
+948	+948	+948	+948	+948
-----	----	----	----	----
1026	1026	1026	1026	1026
   5	   5	   5	   5	   5
  73	  73	  73	  73	  73
+984	+984	+984	+984	+984
-----	----	----	----	----
1062	1062	1062	1062	1062
   5	   5	   5	   5	   5
  74	  74	  74	  74	  74
+983	+983	+983	+983	+983
-----	----	----	----	----
1062	1062	1062	1062	1062
   5	   5	   5	   5	   5
  78	  78	  78	  78	  78
+943	+943	+943	+943	+943
